/script PlaySoundFile([[Sound\Character\EmoteBoredWhistle05.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteBoredWhistle06.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteCatCallWhistle01.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteCatCallWhistle02.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteCatCallWhistle03.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteCatCallWhistle04.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteCatCallWhistle05.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap1.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap2.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap3.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap4.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap5.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap6.wav]]),
/script PlaySoundFile([[Sound\Character\EmoteClap7.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\EnterWaterSplash\EnterWaterGiantA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\EnterWaterSplash\EnterWaterMediumA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\EnterWaterSplash\EnterWaterSmallA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt1.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt2.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt3.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt4.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt5.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt6.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt7.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt8.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FlyingMountFootstepDirt9.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootstepFishA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootstepFishB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootstepFishC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootstepFishD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsHugeWaterA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsHugeWaterB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsHugeWaterC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsHugeWaterD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsHugeWaterE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsMediumLargeMudA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsMediumLargeMudB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsMediumLargeMudC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsMediumLargeMudD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\FootStepsMediumLargeMudE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\GiantFootSteps\FootstepsGiant01.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\GiantFootSteps\FootstepsGiant02.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\GiantFootSteps\FootstepsGiant03.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\GiantFootSteps\FootstepsGiant04.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\GiantFootSteps\FootstepsGiant05.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_01.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_02.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_03.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_04.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_05.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_06.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_07.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_08.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_09.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\MediumLargeMetalFootsteps\MediumLargeFootstepMetal_10.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeDirtA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeDirtB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeDirtC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeDirtD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeDirtE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantDirtA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantDirtB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantDirtC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantDirtD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantDirtE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantGrassA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantGrassB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantGrassC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantGrassD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantGrassE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantSnowA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantSnowB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantSnowC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantSnowD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantSnowE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantStoneA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantStoneB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantStoneC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantStoneD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGiantStoneE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGrassA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGrassB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGrassC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGrassD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeGrassE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeSnowA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeSnowB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeSnowC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeSnowD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeSnowE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeStoneA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeStoneB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeStoneC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeStoneD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeStoneE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeWoodA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeWoodB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeWoodC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeWoodD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootHugeWoodE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtF.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtG.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtH.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeDirtI.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeGrassA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeGrassB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeGrassC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeGrassD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeGrassE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeSnowA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeSnowB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeSnowC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeSnowD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeSnowE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneF.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneG.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneH.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneI.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeStoneJ.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodF.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodG.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootMediumLargeWoodH.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallDirtA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallDirtB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallDirtC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallDirtD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallDirtE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallGrassA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallGrassB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallGrassC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallGrassD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallGrassE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallSnowA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallSnowB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallSnowC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallSnowD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallSnowE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallStoneA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallStoneB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallStoneC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallStoneD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallStoneE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallWoodA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallWoodB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallWoodC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallWoodD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\mFootSmallWoodE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsHugeGiantWaterA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsHugeGiantWaterB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsHugeGiantWaterC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsHugeGiantWaterD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsHugeGiantWaterE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsMediumWaterA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsMediumWaterB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsMediumWaterC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsMediumWaterD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsMediumWaterE.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsSmallWaterA.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsSmallWaterB.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsSmallWaterC.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsSmallWaterD.wav]]),
/script PlaySoundFile([[Sound\Character\Footsteps\WaterSplash\FootStepsSmallWaterE.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_guildpermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleErrorMessages\GnomeFemale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeFemaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_guildpermissions01.wav]]),
