/script PlaySoundFile([[Sound\Spells\GuardedByLightImpact4.wav]]),
/script PlaySoundFile([[Sound\Spells\GuardedByLightImpact5.wav]]),
/script PlaySoundFile([[sound\spells\Halion_Fiery_Explosion.wav]]),
/script PlaySoundFile([[Sound\Spells\HammerOftheRighteousImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\HammerOftheRighteousPreCast.wav]]),
/script PlaySoundFile([[Sound\Spells\HarmUndeadAura.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntHeal1.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntHeal2.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntHeal4.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\HauntMissileSoulLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\HealingAura.wav]]),
/script PlaySoundFile([[Sound\Spells\Heal_Low_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\Heroism_Cast.wav]]),
/script PlaySoundFile([[Sound\Spells\HeroricLeap.wav]]),
/script PlaySoundFile([[Sound\Spells\Hex_Frog.wav]]),
/script PlaySoundFile([[Sound\Spells\HolyBolt.wav]]),
/script PlaySoundFile([[Sound\Spells\HolyLight_Low_Head.wav]]),
/script PlaySoundFile([[Sound\Spells\HolyProtection.wav]]),
/script PlaySoundFile([[Sound\Spells\HolyWard.wav]]),
/script PlaySoundFile([[Sound\Spells\Holy_Form_Precast.wav]]),
/script PlaySoundFile([[Sound\Spells\Holy_ImpactDD_Uber_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\Holy_ImpactDD_Uber_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\honor_among_thieves_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\hungerforblood_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\hungerforblood_state.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ChimeraShotImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ChimeraShotImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ChimeraShotImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ChimeraShotImpact4.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_chimerashotMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_CobraStrikesImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ExplosiveShotImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ExplosiveShotImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ExplosiveShotImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_ExplosiveShotMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_LockAndLoad_1.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_LockAndLoad_2.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_LockAndLoad_3.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_mastercallImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_RapidFire.wav]]),
/script PlaySoundFile([[Sound\Spells\Hunter_State beartrap_state.wav]]),
/script PlaySoundFile([[Sound\Spells\HydraSpecialAggro.wav]]),
/script PlaySoundFile([[Sound\Spells\IceBarrirerImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\IceBarrirerState.wav]]),
/script PlaySoundFile([[Sound\Spells\IceBlastImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\IcecrownRaid_QuarryofTears.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_01.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_02.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_03.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_04.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_05.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_06.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_07.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_08.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_09.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_Bug_Attack_10.wav]]),
/script PlaySoundFile([[Sound\Spells\IceCrown_HOR_JainaDestroyWall_01.wav]]),
/script PlaySoundFile([[Sound\Spells\IceNuke_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\IceNuke_MissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\IceSpike_Impact_newStand.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsA.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsB.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsC.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsD.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsE.wav]]),
/script PlaySoundFile([[Sound\Spells\IceVeinsF.wav]]),
/script PlaySoundFile([[Sound\Spells\Ice_Lance_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar1.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar2.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar3.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar4.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar5.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar6.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar7.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanFlameCrashVar8.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanGetBlades.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShadowBlast1.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShadowBlast2.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShadowBlast3.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShearImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShearImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\IllidanShearImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Immolate.wav]]),
/script PlaySoundFile([[Sound\Spells\Impact_Dark_Loop_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Impact_Dark_Loop_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Impact_Dark_Loop_03.wav]]),
/script PlaySoundFile([[Sound\Spells\ImprovedMoonkinForm.wav]]),
/script PlaySoundFile([[Sound\Spells\incinerate_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\Incinerate_Low_Base.wav]]),
/script PlaySoundFile([[Sound\Spells\InfernalImpactBase.wav]]),
/script PlaySoundFile([[Sound\Spells\InfusionofLightImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_PreResPurpleBeamCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_PreResPurpleBeamLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_PreResWhiteBeamCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_PreResWhiteBeamLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_ResurrectionGroundVisual.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_ResurrectionGroundVisualLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Ingvar_ResurrectionVisualCast.wav]]),
/script PlaySoundFile([[Sound\Spells\InnerFire.wav]]),
/script PlaySoundFile([[Sound\Spells\InnerFireA.wav]]),
/script PlaySoundFile([[Sound\Spells\InnerFireB.wav]]),
/script PlaySoundFile([[Sound\Spells\InnerFireC.wav]]),
/script PlaySoundFile([[Sound\Spells\InsectSwarm_State_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\Invisibility_Impact_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\JennysWhistle.wav]]),
/script PlaySoundFile([[Sound\Spells\JewelCraftingLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\JudgementofThePure.wav]]),
/script PlaySoundFile([[Sound\Spells\JudgmentsoftheWiseImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Kidneyshot.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenCustom08.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenCustomSpell07_01.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenCustomSpell07_02.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenCustomSpell07_03.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenShadowSpikeMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\KilJaedenSoulFlayLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\KillCommand.wav]]),
/script PlaySoundFile([[Sound\Spells\KnockDown.wav]]),
/script PlaySoundFile([[Sound\Spells\KrakkenWhirlwind.wav]]),
/script PlaySoundFile([[Sound\Spells\Lacerate_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\LayOnHands_Low_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\LayonHands_Low_Head.wav]]),
/script PlaySoundFile([[Sound\Spells\LevelUp.wav]]),
/script PlaySoundFile([[Sound\Spells\LevitateImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\LichKing_RaiseDead_01.wav]]),
/script PlaySoundFile([[sound\spells\LichKing_Shadow_ImpactDD_Uber_01.wav]]),
/script PlaySoundFile([[sound\spells\LichKing_Shadow_ImpactDD_Uber_02.wav]]),
/script PlaySoundFile([[sound\spells\LichKing_Shadow_ImpactDD_Uber_03.wav]]),
/script PlaySoundFile([[Sound\Spells\LifeBloom_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\LifeDrainLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBoltImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBolt_SaurFang_01.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBolt_SaurFang_02.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBolt_SaurFang_03.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBolt_SaurFang_04.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningBolt_SaurFang_05.wav]]),
/script PlaySoundFile([[Sound\Spells\LightningShieldImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Lightning_Fel_Precast_Low_Hand.wav]]),
/script PlaySoundFile([[Sound\Spells\MadrigosaSummonFelblaze.wav]]),
/script PlaySoundFile([[Sound\Spells\MAgeArmorImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_ArcaneBarrage_Impact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_ArcaneBarrage_Impact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_ArcaneBarrage_Impact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_ArcaneBarrage_MissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_DeepFreeze.wav]]),
/script PlaySoundFile([[Sound\Spells\mage_dragons_breath.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_FireFrostboltMissile.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_Hotstreak1.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_Hotstreak2.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_Hotstreak3.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_IncantersAbsorbtion.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_LivingBombState1.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_LivingBombState2.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_LivingBombState3.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_LivingBomb_Area.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_NetherwingPresence.wav]]),
/script PlaySoundFile([[Sound\Spells\Mage_Riptide_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\MaievCageTrapVisualLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\MaimImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Mame_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\ManaBurnImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Mangle_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\MeltOreTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\MeteorImpactBase1.wav]]),
/script PlaySoundFile([[Sound\Spells\MeteorImpactBase2.wav]]),
/script PlaySoundFile([[Sound\Spells\MeteorImpactBase3.wav]]),
/script PlaySoundFile([[Sound\Spells\MidSummer-TorchGameComplete.wav]]),
/script PlaySoundFile([[Sound\Spells\MidSummerFlamebreath.wav]]),
/script PlaySoundFile([[Sound\Spells\MindRotTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\misdirection_impact_head.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile\FireMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile\HolyMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile\IceMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile\NAtureMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile\ShadowMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Missile_wave_Water.wav]]),
/script PlaySoundFile([[Sound\Spells\MoltenBlastImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Molten_Armor_Head1.wav]]),
/script PlaySoundFile([[Sound\Spells\MoltovCocktailImpactA.wav]]),
/script PlaySoundFile([[Sound\Spells\MoltovCocktailImpactB.wav]]),
/script PlaySoundFile([[Sound\Spells\MoltovCocktailImpactC.wav]]),
/script PlaySoundFile([[Sound\Spells\MoonBeam_Impact_BaseTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\MoonFireImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\murder_spree_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\MuruEntropiusSpawn.wav]]),
/script PlaySoundFile([[Sound\Spells\MuruOpenPortal.wav]]),
/script PlaySoundFile([[Sound\Spells\mutilate_impact_chest.wav]]),
/script PlaySoundFile([[Sound\Spells\NagaMissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\NatureImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\NatureResistance.wav]]),
/script PlaySoundFile([[Sound\Spells\Nature_Form_Precast.wav]]),
/script PlaySoundFile([[Sound\Spells\NefarianZoneDeath1.wav]]),
/script PlaySoundFile([[Sound\Spells\NetherPowerImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\NetherwindFocusImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Nexus_Raid_Floating_platform_BeamFX.wav]]),
/script PlaySoundFile([[Sound\Spells\NullifyPoison.wav]]),
/script PlaySoundFile([[Sound\Spells\OwlkinFrenzy.wav]]),
/script PlaySoundFile([[Sound\Spells\Paladin_ShieldofRighteousness1.wav]]),
/script PlaySoundFile([[Sound\Spells\Paladin_ShieldofRighteousness2.wav]]),
/script PlaySoundFile([[Sound\Spells\Paladin_ShieldofRighteousness3.wav]]),
/script PlaySoundFile([[Sound\Spells\ParachuteLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\PathFinding.wav]]),
/script PlaySoundFile([[Sound\Spells\PetCall.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\FallingDamageA.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\FallingDamageB.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\FallingDamageC.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\LavaDamageA.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\LavaDamageB.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\LavaDamageC.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\SlimeDamageA.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\SlimeDamageB.wav]]),
/script PlaySoundFile([[Sound\Spells\PlayerDamage\SlimeDamageC.wav]]),
/script PlaySoundFile([[Sound\Spells\PolyMorphChicken.wav]]),
/script PlaySoundFile([[Sound\Spells\PolyMorphCow.wav]]),
/script PlaySoundFile([[Sound\Spells\PolyMorphPig.wav]]),
/script PlaySoundFile([[Sound\Spells\PolyMorphTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\PolyMorphTurtle.wav]]),
/script PlaySoundFile([[Sound\Spells\Polymorph_Rabbit.wav]]),
/script PlaySoundFile([[Sound\Spells\Polymorph_Turkey.wav]]),
/script PlaySoundFile([[Sound\Spells\PrayerofHealing.wav]]),
/script PlaySoundFile([[Sound\Spells\prayerofmending_impact_head.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFireHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFireLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFireMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFrostMagicHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFrostMagicLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastFrostMagicMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastHolyMagicHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastHolyMagicLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastHolyMagicMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastMageLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastNatureMagicHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastNatureMagicLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastNatureMagicMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastShadowMagicHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastShadowMagicLow.wav]]),
/script PlaySoundFile([[Sound\Spells\PreCastShadowMagicMedium.wav]]),
/script PlaySoundFile([[Sound\Spells\PriestDispersionStand.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_DivinehymnStand.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_GuardianSpirit_State01.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_MindSearCast.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_MindShear1.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_MindShear2.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_MindShear3.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_MindShear4.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_Pennance_MissileLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_PowerInfusion1.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_PowerInfusion2.wav]]),
/script PlaySoundFile([[Sound\Spells\Priest_PowerInfusion3.wav]]),
/script PlaySoundFile([[Sound\Spells\ProtectorateIgniter.wav]]),
/script PlaySoundFile([[Sound\Spells\Purge.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPEnterQueue.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPFlagCaptured.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPFlagCapturedHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPFlagReturned.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPFlagTaken.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPFlagTakenHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPThroughQueue.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPVictoryAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPVictoryHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPWarning.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPWarningAlliance.wav]]),
/script PlaySoundFile([[Sound\Spells\PVPWarningHorde.wav]]),
/script PlaySoundFile([[Sound\Spells\RainOfFireImpact01.wav]]),
/script PlaySoundFile([[Sound\Spells\RainOfFireImpact02.wav]]),
/script PlaySoundFile([[Sound\Spells\RainOfFireImpact03.wav]]),
/script PlaySoundFile([[Sound\Spells\RainofTreats.wav]]),
/script PlaySoundFile([[Sound\Spells\RecklessnessTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Rejuvenation.wav]]),
/script PlaySoundFile([[Sound\Spells\RendTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\Renew.wav]]),
/script PlaySoundFile([[Sound\Spells\ReputationLevelUp.wav]]),
/script PlaySoundFile([[Sound\Spells\ResistanceAura.wav]]),
/script PlaySoundFile([[Sound\Spells\RestorationImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Resurrection.wav]]),
/script PlaySoundFile([[Sound\Spells\RetributionAura.wav]]),
/script PlaySoundFile([[Sound\Spells\RighteousFury.wav]]),
/script PlaySoundFile([[Sound\Spells\RockBiterImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\RocketMultipleMissilescast.wav]]),
/script PlaySoundFile([[Sound\Spells\RocketMultipleMissilesLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\RockShowerLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_DeviousImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Dismantle.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_shadowdance_state.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Waylay_state1.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Waylay_state2.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Waylay_state3.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Waylay_state4.wav]]),
/script PlaySoundFile([[Sound\Spells\Rogue_Waylay_state5.wav]]),
/script PlaySoundFile([[Sound\Spells\Rotface_Goo_state.wav]]),
/script PlaySoundFile([[Sound\Spells\RotFace_oozeExplosions_01.wav]]),
/script PlaySoundFile([[Sound\Spells\RotFace_oozeExplosions_02.wav]]),
/script PlaySoundFile([[Sound\Spells\RotFace_oozeExplosions_03.wav]]),
/script PlaySoundFile([[Sound\Spells\RotFace_oozeExplosions_04.wav]]),
/script PlaySoundFile([[Sound\Spells\SacredCleansingImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Saronite_Node_01.wav]]),
/script PlaySoundFile([[Sound\Spells\SavageBlowTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ScorchImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Screech.wav]]),
/script PlaySoundFile([[Sound\Spells\sealofblood_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\sealofcrusader_impact.wav]]),
/script PlaySoundFile([[Sound\Spells\sealoflight_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\SealofMight.wav]]),
/script PlaySoundFile([[Sound\Spells\sealofvengeance_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\Seduction_State_Head.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_02.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_03.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_04.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_05.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_06.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_07.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_08.wav]]),
/script PlaySoundFile([[Sound\Spells\SeepingGaseous_Fel_Nova_09.wav]]),
/script PlaySoundFile([[Sound\Spells\SenseDemons.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowFlame_cast.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowFormImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\shadowfury_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_High_01.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_High_02.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_High_03.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_LOW_01.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_LOW_02.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Cast_LOW_03.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Impact_01.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Impact_02.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Impact_03.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowMourne_Impact_04.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowPreCastHigh.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowStepImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowStrike_Impact_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWard.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWordBefuddle_HeadDRU.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWordFumble.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWordPainTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWordPain_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\ShadowWordSilence.wav]]),
/script PlaySoundFile([[Sound\Spells\Shadow_Mend_Impact.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Ancestral_Awakening1.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Ancestral_Awakening2.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Ancestral_Awakening3.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_AstralRift.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Earthliving_Target.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_FeralSpiritImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_LavaBurstImpact1.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_LavaBurstImpact2.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_LavaBurstImpact3.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_SpiritLink01_1.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_SpiritLink01_2.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_SpiritLink01_3.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Thunder.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Windshear_01.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Windshear_02.wav]]),
/script PlaySoundFile([[Sound\Spells\Shaman_Windshear_03.wav]]),
/script PlaySoundFile([[Sound\Spells\ShaysBell.wav]]),
/script PlaySoundFile([[Sound\Spells\ShieldBreak.wav]]),
/script PlaySoundFile([[Sound\Spells\ShieldWallTarget.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchArcane.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchFire.wav]]),
/script PlaySoundFile([[Sound\Spells\ShootWandLaunchHoly.wav]]),
