/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_04.wav]]),
/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_05.wav]]),
/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_07.wav]]),
/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_08.wav]]),
/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_09.wav]]),
/script PlaySoundFile([[Sound\Creature\KingTerenas\IC_Terenas_Wound_10.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Slay04.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_SummonsBjorn.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_SummonsHaldor.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_SummonsRanulf.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_SummonsTorgyn.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\KingYmiron\UP_Ymiron_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldFidget2a.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldFidget3a.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldPreAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Kobold\mKoboldWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastStand02A.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\KodoBeast\KodoBeastWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\Kologarn_Birth.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\Kologarn_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_LArmGone01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_RArmGone01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Kologarn\UR_Kologarn_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenBirth.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenSubmerge.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Krakken\KrakkenWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Event03.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_OrderBlowup01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_OrderStop01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Target01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Target02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Target03.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\Krick\PS_Krick_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\AN_Krik_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRPREFIGHT01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRPREFIGHT02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRPREFIGHT03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRSENDGROUP01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRSENDGROUP02.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRSENDGROUP03.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRSWARM01.wav]]),
/script PlaySoundFile([[Sound\Creature\KrikthirTheGatewatcher\KRIKTHIRSWARM02.wav]]),
/script PlaySoundFile([[Sound\Creature\KromBlackscar\HR_Korm_Horde01.wav]]),
/script PlaySoundFile([[Sound\Creature\KromBlackscar\HR_Korm_Horde02.wav]]),
/script PlaySoundFile([[Sound\Creature\Krystallus\KRYSTALLUSAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Krystallus\KRYSTALLUSDIES.wav]]),
/script PlaySoundFile([[Sound\Creature\Krystallus\KRYSTALLUSKILL.wav]]),
/script PlaySoundFile([[Sound\Creature\Krystallus\KRYSTALLUSSHATTER.wav]]),
/script PlaySoundFile([[Sound\Creature\KyleTheDog\KyleTheDog1.wav]]),
/script PlaySoundFile([[Sound\Creature\KyleTheDog\KyleTheDog2.wav]]),
/script PlaySoundFile([[Sound\Creature\KyleTheDog\KyleTheDog3.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyAnacondra\LadyAnacondraAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyLiadrin\SP_Liad_EndEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyLiadrin\SP_Liad_EndEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyLiadrin\SP_Liad_EndEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Enrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_KillCmnt01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Special01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Special02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyMalande\BLCKTMPLE_LadyMal_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SACROLASHCOMBINE.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SACROLASHINTRO.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SACROLASHKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SACROLASHKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SACROLASHNOVA.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySacrolash\SP_Sacr_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySarevess\LadySarevessAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadySarevess\LadySarevessSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Aggro04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_BowShot01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_BowShot02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Phase01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Phase02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Phase03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\LadyVashj\COIL_LadyVashj_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaAttack.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Larva\LArvaWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherStep1.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherStep2.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherStep3.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherStep4.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherStep5.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Lasher\LasherWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formconf01.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formconf02.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formconf03.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formconf04.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formconf05.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formwor01.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formwor02.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formwor03.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formwor04.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Formwor05.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf01.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf02.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf03.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf04.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf05.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf06.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf07.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf08.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf09.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Reinf10.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Wake01.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Wake02.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Wake03.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Wake04.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire01\HELL_Legion01_Wake05.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire02\HELL_Legion02_Formconf01.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire02\HELL_Legion02_Formconf02.wav]]),
/script PlaySoundFile([[Sound\Creature\Legionnaire02\HELL_Legion02_Formconf03.wav]]),
