/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleDeathB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_SP01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_SP02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_AggroElder01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_YSHelp01.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\Float.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogFootstep1.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogFootstep2.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackG.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordBirth.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordSubmerge.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundG.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundH.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Aggro_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Aggro_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Death_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_PreAggro_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostwornGeneral\IC_FrostswornGeneral_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostwornGeneral\IC_FrostswornGeneral_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\Naxxramas_Frostwyrm_BirthCustom0.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_06.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_07.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantB.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttackCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Transform01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Transform02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalgannFirehammer\GalgannFirehammerAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne04.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_BeastHFight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_HArrival01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_HArrival02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_HArrival03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_HArrival04.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_HArrival05.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_JaraxxusExit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_KillA01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_KillA02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_KillA03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_KillA04.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_PVPAintro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_PVPHintro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_PVPHWins01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_TwinsHComplete01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundCritical01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundCritical02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundCritical03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_WoundMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_SawAttck01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_SawAttck02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherGyroKill\TEMPEST_Gyro_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Hammer01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Hammer02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\GatewatcherIronHand\TEMPEST_IronHand_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Enrage01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_KilComnt01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\GathiosTheShatterer\BLCKTMPLE_Gathios_Special01.wav]]),
