/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\RockFlayer\RockFlayerWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloAttack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloAttack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloAttack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloEnters01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloRes01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Romulo\RajRomuloWoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Infection01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Precious01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_UnstableOoze01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rotface\IC_Rotface_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Power01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Summon01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\RunemasterMolgeim\UR_Molgeim_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Event03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Event05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Survived01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Teleport01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit08.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit09.wav]]),
/script PlaySoundFile([[Sound\Creature\Rupert\IC_Captain Rupert_WoundCrit10.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\SaberWorg\SaberWorgWOundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_ExplodeGhouls01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_ExplodeGhouls02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Spawn.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_StealFlesh 03.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_StealFlesh01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_StealFlesh02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_SummonGhouls01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_SummonGhouls02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\SalrammTheFleshcrafter\CS_Salramm_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\SandfuryExecutioner\SandfuryExecutionerAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\SandfuryExecutioner\SandfuryExecutionerSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sargeras\WG_Sargeras_HOR01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Berserk.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Breath.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_CallShadron.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_CallTenebron.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_CallVesperon.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_FireSpecial01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_FireSpecial02.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_FireSpecial03.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_FireSpecial04.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Sartharion\CA_Sartharion_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARSPELL01.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARSPELL02.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SATHROVARTBERSERK.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\SathrovarTheCorruptor\SP_Sath_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyrePissed4.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreWhat3.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyre\SatyreYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrStand2A.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Satyr\SatyrWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\Saurfang\WG_Saurfang_HOR01.wav]]),
/script PlaySoundFile([[Sound\Creature\Saurfang\WG_Saurfang_HOR02.wav]]),
/script PlaySoundFile([[Sound\Creature\Saurfang\WG_Saurfang_HOR03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Aggro01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack08.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Attack09.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Death01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Slay01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Slay02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Special01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\saviana\RS_Saviana_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ScarletCommanderMograine\ScarletCommanderMograineAtRest01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScarletCommanderMograine\ScarletCommanderMograineMassAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScarletCommanderMograine\ScarletCommanderMograineSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScarletTrainee\ScarletTraineeSpawn01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Ambush01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Ambush02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Forgemaster01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_GauntletStart01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Kite01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Krick01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Krick02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Mark01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Openning01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Openning02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Openning03.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Openning04.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Openning05.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Prefight01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Prefight02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\ScourgelordTyrannus\PS_Tyrannus_WoundCrit07.wav]]),
