/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Pissed09.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC1\NPCBroken01Vendor07.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Farewell08.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Greeting09.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Pissed09.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\BrokenNPC2\NPCBroken02Vendor07.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_CorruptSoul01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Soulstorm01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Bronjahm\FS_Bronjahm_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\BroodLordLasher\BroodlordLasherAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\BroodLordLasher\BroodlordLasherLeashTriggered.wav]]),
/script PlaySoundFile([[Sound\Creature\BroomStickMount\BroomStickMountland.wav]]),
/script PlaySoundFile([[Sound\Creature\BroomStickMount\BroomStickMountTakeoff.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSBERSERK.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSBREAKSICE.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSCHARGES.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSINTRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSKILL01.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSKILL02.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSKILL03.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSLOVINGCOMBAT01.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSLOVINGCOMBAT02.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSLOVINGCOMBAT03.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSPLAYERAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALLUSTAUNTSPLAYERS.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\BRUTALUSKILLSDRAGON.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Brutallus\SP_Brut_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack08.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Attack09.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event08.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event09.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event10.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event11.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event12.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Event13.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\bwonsamdi\ZF_Bwonsamdi_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofAggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\CairneBloodhoof\CairneBloodhoofGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\Caladis\FS_Caladis_QuelDelar01.wav]]),
/script PlaySoundFile([[Sound\Creature\Caladis\FS_Caladis_QuelDelar02.wav]]),
/script PlaySoundFile([[Sound\Creature\Cannon\CannonDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Cannon\CannonWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Cannon\CannonWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Cannon\CannonWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Taunt01.wav]]),
/script PlaySoundFile([[Sound\Creature\CaptainScarloc\CAV_Scarloc_Taunt02.wav]]),
/script PlaySoundFile([[Sound\Creature\Captain\Captain_W3ChpVIII01.wav]]),
/script PlaySoundFile([[Sound\Creature\Captain\Captain_W3ChpVIII03.wav]]),
/script PlaySoundFile([[Sound\Creature\Captain\Captain_W3ChpVIII05.wav]]),
/script PlaySoundFile([[Sound\Creature\Captain\Captain_W3ChpVIII07.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event01a.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event01b.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event01c.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event02a.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event02b.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event03a.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Event03b.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_P2.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_SP01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_SP02.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_SP03.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_SP04.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit08.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit09.wav]]),
/script PlaySoundFile([[Sound\Creature\CardinalDeathwhisper\IC_Deathwhisper_WoundCrit10.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Carrion\mCarrionWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\CatAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\CatDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\CatStepA.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\CatStepB.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\CatStepC.wav]]),
/script PlaySoundFile([[Sound\Creature\Cat\Float.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialHorse_MountSpecial_01.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialHorse_MountSpecial_02.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialHorse_MountSpecial_03.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialWound_01.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialWound_02.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialWound_03.wav]]),
/script PlaySoundFile([[sound\creature\celestialhorse\CelestialWound_04.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemalePreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\CentaurFemale\CentaurFemaleWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Centaur\CentaurWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\CharlgaRazorflank\CharlgaRazorflankAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\CharlgaRazorflank\CharlgaRazorflankHealth01.wav]]),
/script PlaySoundFile([[Sound\Creature\CharlgaRazorflank\CharlgaRazorflankHealth02.wav]]),
/script PlaySoundFile([[Sound\Creature\CharlgaRazorflank\CharlgaRazorflankHealth03.wav]]),
/script PlaySoundFile([[Sound\Creature\CharlgaRazorflank\CharlgaRazorflankSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChickenMount\ChickenMountSpecialMount.wav]]),
/script PlaySoundFile([[Sound\Creature\ChickenMount\ChickenMountWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\ChickenMount\ChickenMountWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Chicken\ChickenDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Chicken\ChickenWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ChiefUkorzSandscalp\ChiefUkorzSandscalpAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChiefUkorzSandscalp\ChiefUkorzSandscalpHealth01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChiefUkorzSandscalp\ChiefUkorzSandscalpSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChiefUkorzSandscalp\ChiefUkorzSandscalpSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonPreAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ChineseDragon\ChineseDragonWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Banish01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordDeja\CAV_Chrono_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_IntroSpeech.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_TimeWarp01.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_TimeWarp02.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_TimeWarp03.wav]]),
/script PlaySoundFile([[Sound\Creature\ChronoLordEpoch\CS_Epoch_Wound01.wav]]),
